item_id,modified_date
355250,2015-05-22
355840,2015-04-02
355860,2015-09-15
355880,2020-05-28
355950,2015-11-05
355960,2020-01-30
356070,2015-08-31
356310,2015-05-08
356370,2015-08-25
356380,2015-03-20
356500,2020-03-02
356510,2015-06-04
356520,2015-09-01
356570,2015-09-15
356640,2015-06-27
356670,2015-04-24
35700,2011-10-31
357010,2020-04-20
357030,2020-06-15
357070,2015-03-26
35720,2012-09-08
357330,2015-11-06
357340,2020-02-03
357360,2015-07-06
357380,2015-05-04
357400,2015-06-14
357480,2015-09-15
357600,2015-06-15
357650,2015-10-07
357670,2020-08-06
357700,2020-06-23
357850,2020-03-11
357900,2015-04-02
358090,2015-11-16
358130,2020-09-08
358150,2015-03-27
358250,2015-10-19
358260,2015-06-13
358290,2015-06-13
358340,2015-06-13
358750,2020-03-11
358960,2015-11-28
3590,2014-05-13
359040,2015-07-15
359050,2015-09-04
359290,2015-10-26
359310,2015-12-29
359320,2015-04-15
359390,2015-09-09
359410,2020-07-12
359550,2015-12-01
359800,2015-04-10
359870,2020-05-13
359940,2020-03-22
360,2013-12-01
36000,2011-07-09
360170,2015-10-31
360480,2015-05-29
360550,2015-09-02
360620,2020-05-16
360640,2015-12-25
360730,2015-12-22
360740,2015-10-24
360760,2015-07-10
360870,2015-04-29
360940,2015-12-16
360950,2020-03-21
360960,2015-05-13
361280,2020-08-17
361290,2020-03-16
361314,2015-08-20
361330,2015-08-20
36150,2012-07-12
361550,2015-08-22
361630,2015-04-16
361640,2015-11-05
361700,2015-04-18
361800,2015-05-31
3620,2014-07-25
362280,2015-07-11
362410,2015-11-04
362490,2020-06-30
362620,2015-11-13
362680,2020-03-29
362810,2015-07-25
362870,2015-07-15
362890,2015-05-06
362930,2020-08-24
363150,2020-02-02
363270,2015-09-01
363360,2015-07-18
363440,2015-10-19
363460,2015-07-07
363480,2015-07-29
363490,2015-07-24
363620,2015-12-05
363680,2020-05-08
363890,2015-10-29
363970,2015-05-15
364050,2015-09-30
364110,2020-01-28
364323,2015-08-21
364360,2020-05-24
364390,2020-02-18
364420,2020-04-26
364450,2015-04-20
364510,2015-08-24
364690,2015-09-26
365070,2015-05-21
365300,2020-06-20
365360,2020-07-07
365450,2015-08-13
365590,2020-03-07
365660,2015-08-13
365670,2015-04-25
365810,2020-07-10
365900,2015-06-05
366040,2020-03-05
366160,2020-06-08
36620,2014-01-04
366220,2015-10-23
36630,2011-10-01
366440,2020-05-22
366660,2015-05-21
366760,2020-06-05
366843,2020-06-07
366844,2020-03-04
366845,2020-08-07
366890,2015-10-06
367010,2020-05-14
367020,2020-05-25
367030,2020-08-16
367120,2015-06-06
367240,2015-08-14
367270,2020-03-10
367300,2020-01-16
367340,2020-05-24
367450,2015-07-03
367500,2020-01-15
367570,2015-07-07
367580,2015-08-22
367670,2015-05-06
367710,2015-08-21
367780,2015-06-11
368160,2015-07-22
368230,2015-10-21
368340,2015-08-12
368360,2015-06-01
368370,2020-06-02
368500,2015-11-19
368720,2015-06-02
368730,2015-09-17
368740,2020-02-26
368750,2020-01-07
368860,2020-01-31
368870,2015-05-23
368900,2015-12-13
368990,2015-06-20
369000,2015-08-29
369040,2020-04-14
369060,2015-07-17
369070,2020-03-24
369200,2015-12-14
369290,2020-03-17
369300,2020-06-25
369400,2015-08-31
369580,2015-07-03
3700,2012-06-10
37000,2015-03-21
370002,2015-12-28
370020,2015-10-08
370040,2020-04-02
370100,2015-07-04
370150,2015-07-10
370190,2015-10-15
370240,2015-09-25
370280,2020-03-18
370360,2015-12-04
370480,2015-10-05
370780,2020-01-27
3710,2015-01-04
371100,2020-03-21
371180,2015-07-10
371190,2020-04-09
371200,2020-04-21
371420,2015-11-14
371440,2015-08-05
371500,2015-09-29
371570,2020-04-11
371660,2020-03-01
3720,2013-08-23
372000,2020-03-18
372210,2015-08-18
372540,2020-01-30
372800,2015-08-28
3730,2013-07-07
373080,2015-11-13
373110,2015-05-23
373180,2015-05-29
373330,2015-06-29
373360,2020-03-18
373390,2015-08-17
373420,2015-10-30
373460,2015-06-11
373680,2015-11-01
373770,2020-03-10
37400,2014-03-19
374040,2020-02-26
374090,2015-09-11
374300,2015-10-20
374301,2015-06-26
374320,2020-04-11
374450,2015-06-30
374570,2015-05-28
374670,2020-05-27
374950,2020-06-29
375030,2015-10-02
375040,2015-10-30
375200,2015-08-02
375220,2015-06-04
375230,2020-02-03
375460,2020-02-01
375510,2015-08-11
375600,2015-06-04
375820,2015-10-17
375900,2020-03-24
375910,2015-11-04
375950,2015-08-20
375960,2015-09-20
37600,2014-06-30
376140,2015-08-11
376200,2020-01-06
376210,2015-12-08
376300,2020-01-11
376560,2015-07-23
376570,2020-06-10
376660,2015-07-16
376770,2020-01-06
376870,2015-10-13
376920,2015-06-06
37700,2014-06-27
377140,2020-07-11
377160,2015-11-09
377330,2015-09-28
377560,2015-12-30
377680,2015-11-11
377860,2015-12-12
378041,2020-03-10
378120,2015-11-17
378370,2015-12-15
378580,2015-09-03
378641,2015-12-28
378642,2015-06-24
378645,2015-11-30
378648,2020-06-03
378649,2015-10-17
378660,2020-01-20
378720,2015-11-29
378850,2015-11-18
378930,2020-06-13
379310,2020-06-25
379542,2020-04-25
379560,2020-04-25
379670,2020-06-15
379720,2020-05-12
379980,2020-03-12
380,2011-01-27
3800,2014-06-08
380220,2020-04-06
380360,2015-08-01
380580,2015-12-12
380600,2015-08-11
380770,2015-10-05
380840,2015-08-30
380860,2020-06-26
381020,2015-08-26
381120,2015-10-03
381210,2020-06-14
381560,2015-08-10
381850,2015-09-24
381990,2015-12-24
382050,2020-05-27
38210,2014-07-17
382110,2020-06-19
38240,2012-05-30
382490,2015-08-21
382780,2015-10-28
382890,2020-01-07
3830,2011-12-27
383080,2015-07-30
383120,2015-08-05
383150,2020-06-21
383180,2020-08-29
383230,2015-07-11
383270,2020-09-03
383450,2015-10-14
383460,2020-04-30
383580,2015-07-12
383750,2015-07-26
383790,2020-02-29
383870,2020-02-09
383980,2015-09-29
38400,2012-08-06
384000,2020-04-16
384020,2015-08-27
384021,2015-07-16
38410,2013-12-12
384110,2020-01-16
384150,2015-09-13
384180,2020-07-23
384190,2020-08-03
38420,2013-12-24
384300,2015-11-19
384310,2015-08-31
384360,2015-08-22
38440,2014-08-24
384490,2020-07-12
384500,2020-03-29
38460,2013-01-11
384630,2020-04-11
38480,2020-06-30
384980,2015-08-28
384990,2015-11-19
385200,2015-09-13
385240,2020-06-10
385260,2015-08-29
385270,2015-10-06
385330,2015-09-17
385370,2020-06-16
385530,2015-10-08
385630,2015-08-29
385710,2015-08-06
385730,2020-03-11
385760,2020-09-17
385770,2015-07-24
385800,2015-08-17
385830,2015-09-22
385890,2015-09-29
385970,2020-04-05
385980,2015-08-29
38600,2011-07-31
386070,2015-08-19
386180,2020-08-31
386360,2015-09-08
386510,2015-10-23
386880,2015-07-15
386940,2020-07-01
38700,2014-06-27
38720,2013-12-04
387240,2015-12-23
387290,2020-05-22
387340,2020-03-25
387370,2020-01-15
38740,2013-11-30
387440,2015-11-04
387860,2015-08-11
387970,2015-09-09
387990,2020-01-20
388080,2015-07-23
388090,2015-07-23
388120,2020-04-23
388210,2020-06-04
38830,2011-12-27
388410,2020-01-06
388490,2015-09-05
388520,2015-08-28
388750,2020-03-06
388870,2015-08-07
388880,2020-01-16
38900,2013-04-16
389170,2020-03-26
389220,2020-01-25
389430,2020-01-26
389510,2020-07-02
389570,2015-07-29
389870,2020-05-10
3900,2013-11-25
39000,2012-07-13
390290,2020-06-27
390310,2020-08-07
390340,2020-06-23
390390,2015-11-27
390520,2015-12-10
390670,2015-11-12
390730,2020-01-10
3910,2010-12-18
391040,2020-08-19
391070,2015-10-23
39120,2011-02-27
391220,2020-01-29
391260,2015-08-15
391270,2015-08-04
39140,2013-08-29
391460,2015-08-26
39150,2013-12-15
391540,2015-09-17
391570,2015-11-12
39160,2012-11-05
391680,2015-08-14
391720,2015-08-30
391730,2020-01-22
39190,2014-06-22
3920,2014-09-05
39200,2015-02-27
39210,2014-04-04
392450,2015-08-16
393010,2015-12-01
393200,2020-08-18
393380,2015-12-15
393410,2015-08-28
393420,2015-12-06
393530,2020-07-05
393970,2015-09-28
393980,2020-08-25
394120,2020-03-06
394230,2020-05-03
394260,2020-02-16
394310,2020-01-11
394320,2020-02-04
394360,2020-06-07
394380,2020-05-07
394510,2015-12-07
394690,2020-04-08
394870,2020-04-15
394970,2020-03-19
39500,2020-02-09
39510,2013-12-22
395140,2020-04-30
395180,2020-07-11
395200,2020-03-10
395238,2020-03-29
395520,2015-10-25
395910,2015-10-25
395980,2020-07-21
396260,2020-03-28
396480,2020-07-06
396650,2015-11-10
39670,2014-11-15
396750,2020-09-14
39680,2015-11-07
39690,2010-10-16
396900,2020-02-03
397040,2015-12-02
397060,2020-03-24
397100,2020-03-28
397340,2015-12-20
397430,2015-11-05
397500,2015-11-17
397550,2015-11-03
397570,2020-03-25
397610,2020-05-14
397620,2015-11-19
397680,2015-11-21
397690,2020-01-12
397980,2020-01-21
39800,2012-01-11
398070,2020-01-19
398100,2015-11-18
398180,2015-09-30
398710,2015-09-23
398840,2015-12-21
398850,2020-09-03
398913,2020-09-02
399070,2020-05-13
399120,2020-02-19
399430,2015-11-04
399520,2015-09-03
399580,2020-02-19
399670,2015-12-23
399730,2015-10-14
399790,2015-09-11
399834,2015-12-25
40,2014-11-25
400,2010-11-26
4000,2010-12-07
400110,2015-09-24
400240,2015-12-04
400250,2015-12-28
400551,2020-04-20
400790,2020-04-27
400800,2020-04-07
400842,2015-10-16
400910,2020-02-07
40100,2010-11-23
401190,2015-09-17
401650,2015-09-10
401810,2015-11-30
401920,2015-10-30
401980,2020-02-19
402020,2015-11-02
402180,2015-09-12
402290,2020-05-15
402570,2020-09-11
402620,2020-06-17
402630,2020-09-02
402840,2015-10-20
402890,2015-12-27
403150,2015-11-24
403180,2020-02-07
403190,2015-10-23
40330,2015-01-27
403520,2015-10-11
403570,2015-11-08
403690,2020-01-17
403700,2015-11-20
403740,2015-09-26
40380,2014-03-29
403860,2020-04-26
40390,2012-06-05
403900,2015-11-27
40400,2014-06-27
404010,2020-07-08
404011,2020-06-30
404012,2020-07-28
404013,2020-09-01
404080,2015-10-21
404090,2020-05-05
404410,2015-10-31
404480,2015-09-22
405010,2015-12-27
405170,2015-10-21
405180,2015-11-17
405310,2020-05-26
405580,2020-08-01
405640,2020-01-06
405820,2015-12-21
406080,2015-10-06
406150,2020-06-12
406210,2020-02-09
406310,2020-04-02
406550,2020-07-10
40700,2010-10-25
407060,2020-04-01
407120,2020-06-24
407210,2020-03-07
407230,2020-08-25
407250,2020-02-05
407330,2020-06-14
407420,2020-01-15
407510,2015-12-12
407530,2020-03-18
407600,2015-12-11
407840,2020-02-13
407900,2020-01-08
40800,2010-12-24
408120,2020-06-02
408330,2020-01-15
408740,2015-10-17
408900,2020-07-19
408990,2015-11-08
409000,2020-09-16
409160,2015-12-04
409170,2020-01-05
40930,2012-07-16
409440,2020-02-13
409450,2015-11-07
409490,2020-03-06
40950,2014-02-20
409510,2015-11-13
409590,2015-12-22
409660,2020-07-10
409670,2015-10-28
40970,2014-01-02
409710,2020-09-16
410,2012-08-27
41000,2013-12-25
41010,2013-01-04
410110,2020-04-24
410210,2015-11-03
410320,2020-07-18
410340,2015-11-12
41050,2014-07-04
410590,2020-03-19
41060,2013-11-30
410670,2020-01-07
410680,2015-10-23
41070,2011-11-25
410820,2020-01-29
41100,2014-05-07
411080,2020-03-28
411180,2020-05-02
411370,2020-04-19
411560,2015-12-07
411570,2015-10-27
411830,2020-06-05
411960,2020-08-12
412140,2015-11-03
412332,2015-12-16
412400,2015-11-17
412450,2020-04-20
412470,2015-12-15
412730,2020-03-21
412740,2020-04-08
412830,2020-09-12
412880,2020-01-02
412940,2020-09-13
41300,2011-01-21
413150,2020-02-26
413170,2020-03-22
413410,2020-02-18
413420,2020-06-10
413850,2015-10-27
414080,2020-06-28
414130,2020-02-04
414190,2020-04-27
414390,2020-05-01
414730,2020-08-09
41500,2011-07-03
415030,2015-11-24
415080,2020-07-09
415420,2015-12-04
415480,2020-04-30
415740,2020-05-29
415950,2020-03-07
41600,2011-12-26
416130,2015-11-13
416210,2020-03-13
416450,2020-04-17
416550,2020-01-02
416590,2015-12-12
416640,2015-11-10
416670,2015-12-22
416690,2015-12-21
416760,2020-01-30
41700,2012-12-25
41740,2013-11-20
417460,2020-02-03
417461,2020-01-24
417750,2020-04-30
417860,2015-11-20
417910,2020-01-18
417990,2015-12-30
41800,2011-01-07
418010,2020-02-23
418070,2015-11-10
418190,2020-09-07
418300,2015-12-31
418340,2015-12-01
418910,2015-11-24
419070,2015-12-03
419460,2020-03-18
420,2011-01-27
42000,2015-11-11
420110,2020-02-20
420610,2020-02-19
420650,2020-05-01
420740,2020-06-21
420930,2020-05-17
421040,2020-02-14
42120,2015-06-20
42140,2013-11-27
42160,2012-10-27
421630,2015-11-22
421670,2020-03-23
42170,2013-11-25
421700,2015-12-29
421770,2015-12-26
421890,2015-12-15
422100,2020-07-30
422400,2015-12-04
422420,2020-02-05
422970,2020-02-28
423120,2015-12-16
423230,2020-07-16
423320,2020-01-21
423580,2020-09-09
423700,2020-07-19
423840,2020-01-08
423880,2015-12-04
424280,2020-01-28
424370,2020-04-13
424590,2020-09-03
425220,2020-09-01
426000,2020-04-05
42650,2020-05-11
42680,2012-01-20
42700,2011-01-28
427100,2020-09-17
42719,2014-12-29
427190,2020-09-13
427250,2020-04-26
427270,2020-03-30
427520,2020-02-25
427730,2020-01-02
427810,2020-02-03
427820,2020-03-02
427910,2020-03-16
427920,2020-01-21
427950,2020-01-27
427980,2020-07-11
428190,2020-06-13
428220,2020-07-10
428370,2020-01-12
428550,2020-07-01
428690,2020-05-23
428880,2015-12-21
42890,2014-10-03
428900,2020-03-11
428950,2020-01-17
429050,2020-01-11
42910,2011-03-11
42920,2012-06-06
429300,2020-01-11
429490,2020-01-05
429570,2020-02-23
42960,2011-12-27
429680,2020-03-24
429700,2020-09-15
429720,2020-02-05
42990,2014-06-08
43000,2012-01-28
430440,2020-09-17
43110,2011-04-21
431240,2020-02-27
431360,2020-07-30
431500,2020-04-14
431510,2020-03-05
431560,2020-01-31
43160,2013-05-15
431770,2020-01-24
431840,2020-01-23
432020,2020-01-05
432590,2020-03-03
433080,2020-03-17
433090,2020-05-15
433270,2020-02-16
433340,2020-01-19
433530,2020-02-15
433730,2020-01-15
433850,2020-02-20
433950,2020-01-26
434020,2020-05-22
434110,2020-03-25
434250,2020-08-13
434260,2020-02-17
434370,2020-01-23
434420,2020-02-04
434570,2020-04-17
434620,2020-01-23
434730,2020-02-16
434780,2020-08-02
43500,2014-08-16
435030,2020-03-16
435060,2020-03-21
435120,2020-03-25
435530,2020-09-02
435870,2020-03-21
435880,2020-04-11
435881,2020-05-18
436090,2020-03-15
436110,2020-04-30
436120,2020-04-05
436150,2020-02-27
436320,2020-07-15
436470,2020-05-28
436500,2020-09-17
436520,2020-09-09
436820,2020-08-06
437070,2020-03-07
437080,2020-08-24
437220,2020-03-04
437701,2020-03-08
437900,2020-03-04
438080,2020-01-29
438270,2020-08-26
438490,2020-08-30
438640,2020-06-27
438680,2020-05-20
438690,2020-03-08
438790,2020-08-07
438920,2020-06-11
439940,2020-08-16
439995,2020-06-26
440,2010-11-26
440810,2020-06-23
440930,2020-06-01
440980,2020-03-11
441050,2020-06-16
441540,2020-02-16
441600,2020-02-11
441730,2020-02-20
441790,2020-08-26
441830,2020-07-20
441870,2020-02-23
441920,2020-05-27
44200,2015-05-05
442080,2020-07-12
44310,2011-08-03
44320,2012-07-20
44340,2014-01-21
44350,2013-06-02
443580,2020-04-16
443810,2020-08-03
444000,2020-05-02
444090,2020-09-16
444190,2020-04-07
444250,2020-04-23
444550,2020-04-06
444560,2020-02-12
444640,2020-04-20
444860,2020-03-02
444880,2020-08-17
444930,2020-06-16
445130,2020-04-25
445440,2020-06-03
445750,2020-03-02
446020,2020-04-22
446120,2020-03-30
446380,2020-03-31
446470,2020-04-23
446750,2020-07-22
447500,2020-07-21
447820,2020-07-30
447880,2020-05-14
448370,2020-04-19
448510,2020-08-08
448530,2020-06-18
449020,2020-03-10
449040,2020-03-18
449050,2020-04-24
449140,2020-05-07
449470,2020-05-05
449540,2020-03-20
449550,2020-09-16
449680,2020-04-06
449710,2020-04-28
449800,2020-08-27
449940,2020-03-06
449980,2020-08-26
4500,2011-06-24
45000,2010-11-25
450390,2020-04-06
450540,2020-05-25
450660,2020-06-18
45100,2012-07-24
451000,2020-06-21
451520,2020-05-16
451840,2020-04-16
452320,2020-04-12
452650,2020-09-17
452780,2020-09-06
45300,2011-06-24
4540,2013-02-28
45400,2013-09-26
454070,2020-05-08
454320,2020-06-28
454890,2020-06-29
4550,2012-05-18
455490,2020-03-22
455910,2020-05-04
4560,2011-07-07
456280,2020-04-13
456610,2020-09-14
4570,2013-12-08
45700,2013-12-20
45710,2011-12-30
457195,2020-07-19
457197,2020-09-11
45730,2014-10-28
45740,2013-03-16
45750,2014-01-05
457520,2020-04-09
457580,2020-08-22
45760,2013-11-01
45770,2014-01-13
45797,2015-07-16
4580,2012-09-19
458000,2020-04-21
458590,2020-07-11
458730,2020-08-16
458830,2020-08-19
459820,2020-05-16
459910,2020-06-24
459940,2020-04-20
460120,2020-07-09
461244,2020-06-29
461400,2020-07-23
461560,2020-08-04
461680,2020-04-29
461880,2020-06-06
46260,2015-12-29
46280,2020-02-29
462930,2020-08-27
463110,2020-06-20
463210,2020-08-16
463290,2020-05-10
463390,2020-06-07
463490,2020-05-12
46350,2015-03-17
463550,2020-06-01
46440,2014-07-22
464780,2020-06-30
465020,2020-05-11
46540,2014-04-03
466910,2020-05-05
46770,2015-04-26
467820,2020-08-26
467900,2020-07-24
468240,2020-06-25
468410,2020-05-13
468560,2020-05-28
469730,2020-09-04
469990,2020-06-16
4700,2011-01-17
471710,2020-08-26
4720,2020-02-26
472060,2020-06-25
472680,2020-07-05
473460,2020-09-03
473580,2020-08-25
473850,2020-05-17
47400,2013-12-22
474010,2020-06-02
474030,2020-07-01
47410,2013-09-13
474750,2020-08-23
475150,2020-08-31
475230,2020-07-01
475490,2020-05-23
475990,2020-05-31
4760,2011-01-03
476460,2020-08-26
47700,2011-06-24
477160,2020-07-24
477270,2020-06-10
477310,2020-09-17
47780,2013-12-06
47790,2013-08-17
4780,2013-12-29
47800,2020-01-07
47810,2013-12-10
47870,2012-08-11
47890,2013-11-23
47920,2014-03-03
479260,2020-05-29
48000,2012-11-07
480480,2020-08-03
480630,2020-06-21
480631,2020-07-25
48110,2014-01-13
48180,2013-04-01
48190,2011-06-27
48220,2012-09-06
48240,2012-07-24
482920,2020-07-05
4830,2013-08-22
4850,2013-02-02
485380,2020-06-16
485800,2020-05-31
485890,2020-06-02
48700,2010-11-22
48705,2014-11-20
48720,2011-10-15
487220,2020-07-08
487280,2020-06-22
487700,2020-07-07
48800,2014-03-19
488280,2020-07-02
488310,2020-08-17
488660,2020-07-25
489220,2020-08-25
48950,2011-12-24
489700,2020-06-11
490650,2020-08-29
491130,2020-08-02
491260,2020-07-07
4920,2012-11-07
493370,2020-08-09
49400,2011-02-05
494470,2020-08-16
49470,2014-03-07
49520,2012-09-21
49540,2013-02-12
495890,2020-07-25
495910,2020-08-15
49600,2011-07-06
496240,2020-09-03
496250,2020-08-25
496300,2020-08-10
496890,2020-08-06
496920,2020-07-23
497180,2020-08-07
497850,2020-08-14
49800,2014-05-31
498240,2020-08-03
498580,2020-07-22
499100,2020-08-23
499440,2020-07-21
499540,2020-08-12
50,2013-09-09
500,2011-07-04
500590,2020-08-03
50130,2011-03-10
501760,2020-08-17
501800,2020-07-16
502550,2020-07-18
50300,2012-08-20
503300,2020-08-21
503770,2020-09-13
504490,2020-08-25
50510,2011-06-24
506140,2020-08-17
50620,2012-11-17
50650,2013-01-04
506590,2020-08-07
508590,2020-09-15
508600,2020-08-23
509060,2020-08-18
509840,2020-08-13
510050,2020-08-06
51100,2013-09-20
512300,2020-09-09
512340,2020-08-18
512470,2020-08-25
512540,2020-09-03
512630,2020-08-18
514520,2020-08-18
516040,2020-08-26
520550,2020-09-14
521340,2020-09-16
521430,2020-08-25
521570,2020-08-29
521990,2020-09-17
527340,2020-09-15
550,2010-11-26
55040,2011-10-27
55100,2013-01-18
55110,2012-01-02
55140,2012-01-19
55150,2011-12-08
55230,2011-11-14
55345,2015-01-16
55370,2011-11-17
55381,2015-05-22
55475,2015-05-13
56400,2011-07-03
570,2011-12-04
57000,2011-12-27
57300,2010-12-11
57400,2011-12-28
57600,2012-04-04
57640,2014-04-15
57680,2014-06-30
57690,2012-07-20
57740,2012-04-24
57900,2011-07-05
58200,2011-07-04
58230,2015-08-10
58520,2014-06-22
58540,2010-12-20
58610,2013-04-08
60,2012-12-24
6000,2013-12-31
6020,2012-11-18
6030,2011-11-29
6060,2011-09-23
60800,2014-03-01
6100,2013-11-26
61100,2013-08-20
6120,2015-11-20
61220,2014-04-25
61310,2013-11-05
61500,2011-12-27
61600,2011-02-25
61730,2014-06-25
620,2011-04-22
62000,2011-11-26
6210,2020-05-14
62100,2010-12-09
6220,2013-09-14
630,2010-11-28
6310,2013-07-22
63200,2011-02-17
63380,2013-01-27
63500,2011-12-22
63610,2014-01-02
63660,2020-01-04
6370,2015-03-06
63700,2013-12-10
63710,2011-07-04
63800,2014-12-22
63900,2011-11-25
63940,2011-09-09
64000,2012-06-19
6420,2013-07-23
65300,2013-11-25
6550,2014-02-22
65560,2013-12-02
65730,2014-01-30
65740,2014-01-17
65780,2015-11-19
65790,2014-05-17
65800,2011-12-27
65930,2013-08-23
65980,2014-10-23
67370,2013-05-13
6800,2015-09-05
6830,2020-08-21
6850,2013-07-18
6860,2011-01-22
6870,2014-12-24
6880,2011-08-23
6900,2014-10-26
6910,2011-06-06
6950,2011-03-22
6980,2014-03-24
70,2011-01-27
7000,2012-11-07
70000,2012-02-29
70100,2014-05-19
7020,2020-05-11
70300,2011-07-30
70310,2012-11-01
70400,2010-12-28
70600,2014-07-14
70620,2014-12-18
70640,2014-11-08
70650,2020-03-05
71000,2020-09-03
71165,2012-02-02
71230,2014-12-22
71250,2014-11-06
71270,2012-05-28
71340,2011-11-03
71390,2014-08-23
7200,2010-12-18
72000,2012-12-27
72200,2013-02-11
72730,2014-10-31
72750,2015-01-12
72760,2020-04-28
72840,2015-06-22
72850,2011-11-09
72900,2015-06-30
730,2012-08-18
73010,2012-05-17
73020,2013-07-16
73170,2013-12-16
73210,2011-09-16
73220,2014-06-19
7510,2013-10-18
7520,2012-03-24
7600,2015-05-31
7660,2012-06-18
7670,2011-07-03
7730,2013-06-09
7760,2011-12-31
7770,2014-02-05
78000,2014-05-19
7830,2011-09-07
7840,2013-11-07
7860,2013-04-26
7940,2012-06-13
80,2011-12-28
8000,2015-12-11
80000,2011-07-04
80310,2015-02-01
8080,2015-03-02
8140,2020-02-19
8170,2014-07-04
8190,2011-01-04
8230,2014-07-09
8310,2014-03-08
8340,2013-06-04
8400,2014-01-07
8500,2011-02-14
8600,2013-12-07
8800,2010-11-24
8850,2012-09-21
8870,2013-04-02
8880,2014-10-13
8930,2010-12-25
8970,2015-08-10
8980,2011-07-03
8990,2012-02-11
9010,2015-06-25
9050,2011-12-27
9070,2015-03-08
91200,2011-08-02
91310,2011-09-11
91330,2013-12-17
91333,2015-04-02
9160,2014-07-20
91600,2014-01-27
91700,2011-08-06
9180,2011-10-08
91800,2015-04-26
91900,2012-01-08
9200,2011-11-09
92000,2014-03-07
92100,2015-07-21
92300,2011-12-27
92500,2013-06-25
92700,2014-01-07
92800,2011-07-03
93200,2011-09-22
9340,2014-05-15
9350,2013-12-11
94000,2012-06-27
9420,2012-12-31
94200,2011-12-27
94300,2015-10-23
94400,2014-01-13
9450,2014-06-14
94590,2014-12-29
9460,2014-07-08
9480,2011-01-22
9500,2013-09-30
95300,2013-12-23
95400,2014-10-02
95700,2020-09-15
96000,2014-06-22
96100,2014-04-17
96200,2014-04-25
96300,2012-12-22
96400,2012-05-18
96800,2013-04-24
97000,2012-10-23
97100,2011-06-03
9730,2015-06-11
97330,2012-12-16
98200,2011-08-15
98300,2012-10-01
98400,2011-09-15
98421,2020-05-13
98500,2013-12-07
9860,2012-07-18
98600,2012-07-13
9870,2014-10-31
9880,2011-11-03
98800,2011-07-22
9900,2013-03-30
99100,2013-12-17
9930,2014-06-20
99300,2012-05-05
9940,2014-05-22
99400,2014-03-29
99700,2011-12-13
99810,2013-01-24
99900,2011-06-26
99910,2011-12-28
